yahoo,tv,name,exchange,epsTtm,peTtm,growth5y,rule,pegLynch,pass
AAV.TO,TSX:AAV,Advantage Energy Ltd.,TSX,0.32,21.7494,27.0762,lynch_peg,0.803268,true
ABX.TO,TSX:ABX,Barrick Gold Corporation,TSX,2.98,10.6278,17.8661,lynch_peg,0.594857,true
AC.TO,TSX:AC,Air Canada,TSX,2.07,11.5627,-15.0553,pe15,-0.768019,true
ACO-X.TO,TSX:ACO-X,ATCO Ltd.,TSX,1.34,47.1358,-20.9462,pe15,-2.25033,false
ACX.TO,TSX:ACX,ACT Energy Technologies Ltd.,TSX,0.46,8.83421,-15.7786,pe15,-0.559885,true
ADEN.TO,TSX:ADEN,ADENTRA Inc,TSX,2.83,9.91414,9.71684,pe15,1.02031,true
AGF-B.TO,TSX:AGF-B,AGF Management Limited,TSX,1.99,10.8832,-2.426,pe15,-4.48606,true
AI.TO,TSX:AI,Atrium Mortgage Investment Corporation,TSX,1.03,11.9596,2.06359,pe15,5.79552,true
ALA.TO,TSX:ALA,AltaGas Ltd.,TSX,2.48,27.0226,7.34467,pe15,3.67922,false
ALS.TO,TSX:ALS,Altius Minerals Corporation,TSX,6.45,9.75499,58.2933,lynch_peg,0.167343,true
ANRG.TO,TSX:ANRG,Anaergia Inc.,TSX,0.0409,26.5193,-19.4735,pe15,-1.36181,false
APM.TO,TSX:APM,Andean Precious Metals Corp.,TSX,0.79,4.26843,10.0237,pe15,0.425834,true
APTX.TO,TSX:APTX,Apotex Health Corp.,TSX,1.61,22.0807,,,,false
ARE.TO,TSX:ARE,Aecon Group Inc.,TSX,0.24,-51.0879,-30.4049,pe15,1.68025,false
ARG.TO,TSX:ARG,Amerigo Resources Ltd.,TSX,0.22,15.5253,45.7054,lynch_peg,0.339682,true
ARX.TO,TSX:ARX,ARC Resources Ltd.,TSX,2.19,13.3158,20.3172,lynch_peg,0.655396,true
ATD.TO,TSX:ATD,Alimentation Couche-Tard Inc.,TSX,3.37,19.8079,6.58418,pe15,3.0084,false
ATH.TO,TSX:ATH,Athabasca Oil Corporation,TSX,0.49,22.3046,5.76809,pe15,3.86689,false
ATRL.TO,TSX:ATRL,AtkinsRéalis Group Inc.,TSX,15.48,33.4466,42.229,lynch_peg,0.792028,true
ATZ.TO,TSX:ATZ,Aritzia Inc.,TSX,3.32,34.9194,79.132,lynch_peg,0.44128,true
BBD-B.TO,TSX:BBD-B,Bombardier Inc.,TSX,9.09,25.8757,19.9114,lynch_peg,1.29954,false
BDGI.TO,TSX:BDGI,Badger Infrastructure Solutions Ltd.,TSX,1.78,30.0373,20.18,lynch_peg,1.48847,false
BDI.TO,TSX:BDI,Black Diamond Group Limited,TSX,0.55,54.5944,11.9628,pe15,4.56369,false
BDT.TO,TSX:BDT,Bird Construction Inc.,TSX,0.86,79.8667,1.45692,pe15,54.8187,false
BIR.TO,TSX:BIR,Birchcliff Energy Ltd.,TSX,0.24,26.2475,-5.99646,pe15,-4.37716,false
BNT.TO,TSX:BNT,Brookfield Wealth Solutions Ltd.,TSX,2.75,8.19478,116.512,lynch_peg,0.0703345,true
CAS.TO,TSX:CAS,Cascades Inc.,TSX,0.69,13.9841,-19.6481,pe15,-0.711731,true
CCA.TO,TSX:CCA,Cogeco Communications Inc.,TSX,7.66,-2.29928,-0.207578,pe15,11.0767,false
CCL-B.TO,TSX:CCL-B,CCL Industries Inc.,TSX,4.59,20.9107,9.17022,pe15,2.28028,false
CEU.TO,TSX:CEU,CES Energy Solutions Corp.,TSX,0.93,20.4839,42.7299,lynch_peg,0.47938,true
CFW.TO,TSX:CFW,Calfrac Well Services Ltd.,TSX,0.34,11.3008,7.98706,pe15,1.41489,true
CGG.TO,TSX:CGG,China Gold International Resources Corp. Ltd.,TSX,1.18,17.7588,33.3352,lynch_peg,0.532736,true
CIA.TO,TSX:CIA,Champion Iron Limited,TSX,0.32,16.9618,-19.892,pe15,-0.852691,false
CJ.TO,TSX:CJ,Cardinal Energy Ltd.,TSX,0.13,32.3899,-18.1894,pe15,-1.78071,false
CJT.TO,TSX:CJT,Cargojet Inc.,TSX,5.24,29.644,35.1467,lynch_peg,0.843436,true
CMG.TO,TSX:CMG,Computer Modelling Group Ltd.,TSX,0.21,21.1029,-3.42697,pe15,-6.15788,false
CPKR.TO,TSX:CPKR,Canada Packers Inc.,TSX,3.58,7.93056,,,,false
CPX.TO,TSX:CPX,Capital Power Corporation,TSX,0.88,124.289,2.47608,pe15,50.1961,false
CS.TO,TSX:CS,Capstone Copper Corp.,TSX,0.42,18.0106,69.5218,lynch_peg,0.259064,true
CSU.TO,TSX:CSU,Constellation Software Inc.,TSX,24.58,50.8829,3.62619,pe15,14.0321,false
CTC-A.TO,TSX:CTC-A,"Canadian Tire Corporation, Limited",TSX,10.66,17.8839,-2.90026,pe15,-6.16631,false
CU.TO,TSX:CU,Canadian Utilities Limited,TSX,0.15,332.625,-35.2703,pe15,-9.43073,false
DBM.TO,TSX:DBM,Doman Building Materials Group Ltd.,TSX,0.92,11.732,3.62378,pe15,3.23749,true
DC-A.TO,TSX:DC-A,Dundee Corporation,TSX,3.57,1.45586,121.166,lynch_peg,0.0120154,true
DFY.TO,TSX:DFY,Definity Financial Corporation,TSX,3.57,20.1825,21.6502,lynch_peg,0.932211,true
DIV.TO,TSX:DIV,Diversified Royalty Corp.,TSX,0.22,23.1071,9.16411,pe15,2.52148,false
DNG.TO,TSX:DNG,Dynacor Group Inc.,TSX,0.52,8.48119,36.4338,lynch_peg,0.232783,true
DOL.TO,TSX:DOL,Dollarama Inc.,TSX,4.75,39.3873,21.1503,lynch_peg,1.86226,false
DPM.TO,TSX:DPM,DPM Metals Inc.,TSX,1.99,14.8097,13.0019,pe15,1.13904,true
DRX.TO,TSX:DRX,ADF Group Inc.,TSX,0.93,13.2989,34.6644,lynch_peg,0.383648,true
DSV.TO,TSX:DSV,Discovery Silver Corp.,TSX,0.22,28.0445,,,,false
EDV.TO,TSX:EDV,Endeavour Mining plc,TSX,2.85,16.0133,23.8009,lynch_peg,0.672802,true
EFN.TO,TSX:EFN,Element Fleet Management Corp.,TSX,0.71,28.4986,10.0427,pe15,2.83775,false
EIF.TO,TSX:EIF,Exchange Income Corporation,TSX,3.2,35.5013,31.9508,lynch_peg,1.11113,false
EMP-A.TO,TSX:EMP-A,Empire Company Limited,TSX,0.87,58.3529,-19.7258,pe15,-2.9582,false
ENGH.TO,TSX:ENGH,Enghouse Systems Limited,TSX,1.34,13.1374,-5.62644,pe15,-2.33494,true
EQB.TO,TSX:EQB,EQB Inc.,TSX,6.7,27.4283,0.546149,pe15,50.2213,false
EXE.TO,TSX:EXE,Extendicare Inc.,TSX,1.13,24.3712,13.4973,pe15,1.80564,false
FAR.TO,TSX:FAR,Foraco International S.A.,TSX,0.16,16.2013,13.4055,pe15,1.20855,false
FC.TO,TSX:FC,Firm Capital Mortgage Investment Corporation,TSX,1.02,12.2245,2.30851,pe15,5.2954,true
FFH.TO,TSX:FFH,Fairfax Financial Holdings Limited,TSX,230.07,7.85207,192.205,lynch_peg,0.0408526,true
FRU.TO,TSX:FRU,Freehold Royalties Ltd.,TSX,0.56,20.1776,52.9158,lynch_peg,0.381315,true
FSZ.TO,TSX:FSZ,Fiera Capital Corporation,TSX,0.36,25.655,-15.6158,pe15,-1.64289,false
FTG.TO,TSX:FTG,Firan Technology Group Corporation,TSX,0.52,41.1,53.7114,lynch_peg,0.7652,true
FTT.TO,TSX:FTT,Finning International Inc.,TSX,3.8,22.75,21.5877,lynch_peg,1.05384,false
GEI.TO,TSX:GEI,Gibson Energy Inc.,TSX,1.21,31.6898,7.83046,pe15,4.04699,false
GGD.TO,TSX:GGD,GoGold Resources Inc.,TSX,0.0485,25.1456,-25.4059,pe15,-0.989753,false
GIB-A.TO,TSX:GIB-A,CGI Inc.,TSX,7.45,12.762,11.7753,pe15,1.0838,true
GMIN.TO,TSX:GMIN,G Mining Ventures Corp.,TSX,1.3,23.6136,,,,false
GRGD.TO,TSX:GRGD,Groupe Dynamite Inc.,TSX,2.33,25.9724,23.242,lynch_peg,1.11748,false
GWO.TO,TSX:GWO,Great-West Lifeco Inc.,TSX,4.29,18.709,6.23793,pe15,2.99923,false
H.TO,TSX:H,Hydro One Limited,TSX,2.23,24.7031,-5.50635,pe15,-4.48629,false
HAI.TO,TSX:HAI,Haivision Systems Inc.,TSX,0.0041,82.9044,-56.049,pe15,-1.47914,false
HPS-A.TO,TSX:HPS-A,Hammond Power Solutions Inc.,TSX,6.07,51.4507,38.2934,lynch_peg,1.34359,false
HWX.TO,TSX:HWX,Headwater Exploration Inc.,TSX,0.64,16.9872,67.8058,lynch_peg,0.250527,true
IAG.TO,TSX:IAG,iA Financial Corporation Inc.,TSX,11.32,17.6011,14.668,pe15,1.19997,false
IFA.TO,TSX:IFA,iFabric Corp.,TSX,0.0518,40.7733,5.63153,pe15,7.24018,false
IFC.TO,TSX:IFC,Intact Financial Corporation,TSX,18.39,15.0674,20.6285,lynch_peg,0.730419,true
IGM.TO,TSX:IGM,IGM Financial Inc.,TSX,4.66,17.992,7.7398,pe15,2.3246,false
III.TO,TSX:III,Imperial Metals Corporation,TSX,0.91,13.9336,,,,false
IPCO.TO,TSX:IPCO,International Petroleum Corporation,TSX,0.26,122.322,-13.7143,pe15,-8.91931,false
IVN.TO,TSX:IVN,Ivanhoe Mines Ltd.,TSX,0.2,85.7364,46.7799,lynch_peg,1.83276,false
JOY.TO,TSX:JOY,Journey Energy Inc.,TSX,0.39,14.3517,-34.9643,pe15,-0.410469,true
JWEL.TO,TSX:JWEL,Jamieson Wellness Inc.,TSX,1.49,24.2926,7.25052,pe15,3.35046,false
KEL.TO,TSX:KEL,Kelt Exploration Ltd.,TSX,0.32,33.7713,44.1275,lynch_peg,0.765311,true
KEY.TO,TSX:KEY,Keyera Corp.,TSX,1.89,41.4085,46.5078,lynch_peg,0.890355,true
KITS.TO,TSX:KITS,Kits Eyecare Ltd.,TSX,0.097,84.0306,50.9476,lynch_peg,1.64935,false
KNT.TO,TSX:KNT,K92 Mining Inc.,TSX,1.14,14.102,43.0969,lynch_peg,0.327216,true
KXS.TO,TSX:KXS,Kinaxis Inc.,TSX,2.56,39.9774,38.081,lynch_peg,1.0498,false
L.TO,TSX:L,Loblaw Companies Limited,TSX,2.24,26.2636,-6.17049,pe15,-4.25632,false
LIF.TO,TSX:LIF,Labrador Iron Ore Royalty Corporation,TSX,1.57,22.3884,-15.0557,pe15,-1.48704,false
LNR.TO,TSX:LNR,Linamar Corporation,TSX,9.75,8.97911,17.9547,lynch_peg,0.500097,true
LUG.TO,TSX:LUG,Lundin Gold Inc.,TSX,3.34,17.0296,36.9322,lynch_peg,0.461105,true
LUN.TO,TSX:LUN,Lundin Mining Corporation,TSX,1.53,14.3365,46.0807,lynch_peg,0.311118,true
MAL.TO,TSX:MAL,Magellan Aerospace Corporation,TSX,0.69,53.9992,64.6048,lynch_peg,0.835839,true
MATR.TO,TSX:MATR,Mattr Corp.,TSX,0.75,790.476,10.6209,pe15,74.4267,false
MDA.TO,TSX:MDA,MDA Ltd.,TSX,0.87,60.0617,144.361,lynch_peg,0.416052,true
MDI.TO,TSX:MDI,Major Drilling Group International Inc.,TSX,0.26,64.2032,16.7235,lynch_peg,3.8391,false
MFI.TO,TSX:MFI,Maple Leaf Foods Inc.,TSX,4.36,6.24249,36.5022,lynch_peg,0.171017,true
MKP.TO,TSX:MKP,MCAN Mortgage Corporation,TSX,1.89,11.1469,2.02184,pe15,5.51326,true
MRE.TO,TSX:MRE,Martinrea International Inc.,TSX,1.47,6.35088,-6.4991,pe15,-0.977193,true
MRU.TO,TSX:MRU,Metro Inc.,TSX,4.65,19.1365,8.10069,pe15,2.36232,false
MSA.TO,TSX:MSA,Mineros S.A.,TSX,0.52,8.08828,9.52112,pe15,0.849509,true
MTL.TO,TSX:MTL,Mullen Group Ltd.,TSX,1.03,23.6858,9.98449,pe15,2.37226,false
MTY.TO,TSX:MTY,MTY Food Group Inc.,TSX,5.18,7.14634,8.99215,pe15,0.794731,true
NA.TO,TSX:NA,National Bank of Canada,TSX,10.18,20.21,12.1808,pe15,1.65916,false
NWC.TO,TSX:NWC,The North West Company Inc.,TSX,2.92,16.9051,0.346029,pe15,48.8545,false
ONEX.TO,TSX:ONEX,Onex Corporation,TSX,9.1,10.1582,3.55942,pe15,2.85389,true
ORE.TO,TSX:ORE,Orezone Gold Corporation,TSX,0.12,13.2375,249.951,lynch_peg,0.0529602,true
PBH.TO,TSX:PBH,Premium Brands Holdings Corporation,TSX,0.91,50.2582,-15.8765,pe15,-3.16558,false
PET.TO,TSX:PET,Pet Valu Holdings Ltd.,TSX,1.41,13.8828,27.4072,lynch_peg,0.506537,true
PEY.TO,TSX:PEY,Peyto Exploration & Development Corp.,TSX,2.09,10.4468,17.1144,lynch_peg,0.610411,true
PHX.TO,TSX:PHX,PHX Energy Services Corp.,TSX,1.21,11.9314,27.3523,lynch_peg,0.436211,true
POU.TO,TSX:POU,Paramount Resources Ltd.,TSX,8.96,39.2082,49.9974,lynch_peg,0.784205,true
POW.TO,TSX:POW,Power Corporation of Canada,TSX,4.01,23.2044,-5.98647,pe15,-3.87614,false
PRL.TO,TSX:PRL,Propel Holdings Inc.,TSX,1.55,12.8462,47.7685,lynch_peg,0.268927,true
PSI.TO,TSX:PSI,Pason Systems Inc.,TSX,0.68,24.1967,61.8645,lynch_peg,0.391125,true
PSK.TO,TSX:PSK,PrairieSky Royalty Ltd.,TSX,0.87,33.5962,44.1047,lynch_peg,0.761736,true
PXT.TO,TSX:PXT,Parex Resources Inc.,TSX,2.67,3.22465,29.9678,lynch_peg,0.107604,true
PZA.TO,TSX:PZA,Pizza Pizza Royalty Corp.,TSX,0.94,14.0769,4.34289,pe15,3.24137,true
QBR-B.TO,TSX:QBR-B,Quebecor Inc.,TSX,3.73,15.8417,9.12854,pe15,1.73541,false
RBY.TO,TSX:RBY,Rubellite Energy Inc.,TSX,0.35,16.1111,18.0861,lynch_peg,0.890799,true
RCH.TO,TSX:RCH,Richelieu Hardware Ltd.,TSX,1.55,23.2803,0.524275,pe15,44.4047,false
RGSI.TO,TSX:RGSI,Rockpoint Gas Storage Inc.,TSX,1.56,6.9471,23.9092,lynch_peg,0.290561,true
RSI.TO,TSX:RSI,Rogers Sugar Inc.,TSX,0.5,13.6111,8.01852,pe15,1.69746,true
RUS.TO,TSX:RUS,Russel Metals Inc.,TSX,3.01,20.844,50.4875,lynch_peg,0.412855,true
SAP.TO,TSX:SAP,Saputo Inc.,TSX,1.64,35.0461,1.39826,pe15,25.0642,false
SCR.TO,TSX:SCR,Strathcona Resources Ltd,TSX,5.13,10.8278,9.64081,pe15,1.12313,true
